City,EM Office Contact,"Emergency
Manager",EM Contact
Arlington,"City of Arlington
238 N Olympic Avenue
Arlington, WA 98223
Phone: [phone]","Paul Ellis
Emergency
Management
Coordinator","[phone]
[email]"
Brier,"Brier City Hall
2901 228 th St SW
Brier, WA 98036
[phone]","Jamie Gravell
Emergency
Services
Coordinating
Agency
(ESCA)","Telephone: [phone]
Fax: [phone]
Email: [email] 
Web site: www.esca1.com"
Edmonds,-,"Edmonds 
Police
Department","[phone] (voice)
[phone] (fax)"
Everett,"Phone: [phone]
Fax: [phone]","Sarah
LaVelle
Emergency
Planning and
Operations
Coordinator","Email: [email]
Phone: [phone]"
Lake Stevens,-,"Snohomish
County
Department
of
Emergency
Management","Ph: [phone]
Fx: [phone]"
Lynwood,"City of Lynnwood
19100 44th Ave W
PO Box 5008
Lynnwood WA 98046-
5008
[phone]","Snohomish
County
Department
of
Emergency
Management","Ph: [phone]
Fx: [phone]"
Marysville,"Phone: [phone]
Fax: [phone]","Diana Rose

Risk/Emergen
cy Manager","[email]
[phone]"
Mill Creek,"Greg Elwin 
Police Chief
grege@cityofmillcreek.
com
[phone]","Snohomish
County
Department
of
Emergency
Management","Ph: [phone]
Fx: [phone]"
Monroe,"Monroe Police
Department 
818 West Main St. 
Monroe, WA 98272 
Phone: [phone] 
Fax: [phone] 
TTY: [phone]","Monroe City
Hall 
806 West
Main St. 
Monroe, WA
98272 
Phone: 360-
794-7400 
Fax: 360-794-
4007 
TTY: 360-
863-4626 
Water or

sewer
problems
after hours:
[phone]",-
Snohomish,"Keith Rogers
Chief of Police
Ph: [phone]
Fx: [phone]
Emergency: 911 
Non-Emergencies: 425-
407-3999","Snohomish
County
Department
of
Emergency
Management","Ph: [phone]
Fx: [phone]"
Stanwood,"8727 271st Street NW
P.O. Box 127
Stanwood, WA 98292","Stanwood
Police
Department","Phone: [phone]
general questions or Dispatch
[phone]
Fax: [phone]
Email: stanwood.police@snoc
o.org"
Tulalip Tribes,"Tulalip Tribes
Emergency
Management
6406 Marine Dr.
Tulalip, WA 98271
Phone: [phone]","Ashlynn
Danielson","[phone]
adanielson@tulaliptribes-
nsn.gov"
